# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           2.783e-05     0.007531     0.01068    
HighR9EE_13TeVscale           0.0005228     0.009381     0.006731    
LowR9EB_13TeVscale            0.001429     0.01001     0.02829    
LowR9EE_13TeVscale            0.0001655     0.003768     0.004654    
Gain6EB_13TeVscale            1.21e-09     7.234e-08     8.176e-08    
Gain1EB_13TeVscale            1.21e-09     7.234e-08     8.176e-08    
HighR9EBPhi_13TeVsmear        0.0002572     0.01231     0.008709    
HighR9EBRho_13TeVsmear        8.772e-05     0.006254     0.002635    
HighR9EEPhi_13TeVsmear        0.001003     0.002437     0.04179    
HighR9EERho_13TeVsmear        0.0001227     0.01068     0.01233    
LowR9EBPhi_13TeVsmear         0.0005184     0.01008     0.02336    
LowR9EBRho_13TeVsmear         5.528e-05     0.004078     0.008565    
LowR9EEPhi_13TeVsmear         9.512e-05     0.01491     0.0001734    
LowR9EERho_13TeVsmear         6.953e-05     0.0002958     0.004669    
MaterialForward_scale         0.001245     0.01161     0.01296    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0005458     0.031     0.007085    
HighR9EE_13TeVscale           0.0004561     0.01476     0.02421    
LowR9EB_13TeVscale            0.0003815     0.02474     0.04701    
LowR9EE_13TeVscale            5.045e-05     0.009996     0.006811    
Gain6EB_13TeVscale            2.054e-10     3.516e-08     5.07e-08    
Gain1EB_13TeVscale            2.054e-10     3.516e-08     5.07e-08    
HighR9EBPhi_13TeVsmear        0.001189     0.03924     0.005973    
HighR9EBRho_13TeVsmear        0.0004611     0.02158     0.01945    
HighR9EEPhi_13TeVsmear        0.001075     0.008066     0.01886    
HighR9EERho_13TeVsmear        0.0005613     0.02632     0.008522    
LowR9EBPhi_13TeVsmear         0.0002245     0.01207     0.009469    
LowR9EBRho_13TeVsmear         0.0004775     0.008734     0.01627    
LowR9EEPhi_13TeVsmear         0.0001141     0.01507     0.00374    
LowR9EERho_13TeVsmear         0.0004936     0.007841     0.01252    
MaterialForward_scale         0.0005766     0.03091     0.0275    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0003753     0.02323     0.0197    
HighR9EE_13TeVscale           0.0003131     0.03192     0.003879    
LowR9EB_13TeVscale            0.001711     0.07562     0.04608    
LowR9EE_13TeVscale            0.0005678     0.04446     0.002717    
Gain6EB_13TeVscale            3.028e-10     2.073e-08     5.857e-08    
Gain1EB_13TeVscale            3.028e-10     2.073e-08     5.857e-08    
HighR9EBPhi_13TeVsmear        0.0002738     0.04262     0.003364    
HighR9EBRho_13TeVsmear        0.0007571     0.01319     0.02195    
HighR9EEPhi_13TeVsmear        0.001675     0.1899     0.03582    
HighR9EERho_13TeVsmear        0.0002886     0.002615     0.003879    
LowR9EBPhi_13TeVsmear         8.49e-05     0.00628     7.041e-05    
LowR9EBRho_13TeVsmear         0.000782     0.01835     0.0191    
LowR9EEPhi_13TeVsmear         0.0006144     0.04989     3.562e-08    
LowR9EERho_13TeVsmear         0.0004183     0.0346     5.379e-08    
MaterialForward_scale         0.001178     0.08384     0.005567    

diphotonCat=17
proc=OutsideAcceptance
HighR9EB_13TeVscale           6.901e-05     0.002287     0.01441    
HighR9EE_13TeVscale           0.0004339     0.004901     0.003874    
LowR9EB_13TeVscale            0.000268     0.006584     0.008549    
LowR9EE_13TeVscale            0.0001392     0.003787     0.004417    
Gain6EB_13TeVscale            1.053e-09     0.0003978     1.112e-07    
Gain1EB_13TeVscale            1.053e-09     0.0003978     1.112e-07    
HighR9EBPhi_13TeVsmear        0.0002658     0.01045     0.007826    
HighR9EBRho_13TeVsmear        0.0002623     0.002453     0.008517    
HighR9EEPhi_13TeVsmear        0.0003849     0.02792     0.01073    
HighR9EERho_13TeVsmear        9.563e-05     0.00322     0.008768    
LowR9EBPhi_13TeVsmear         5.598e-05     0.001244     0.01078    
LowR9EBRho_13TeVsmear         3.586e-05     0.002821     0.002309    
LowR9EEPhi_13TeVsmear         0.000395     0.00249     0.005611    
LowR9EERho_13TeVsmear         0.0001279     0.0007391     0.004908    
MaterialForward_scale         0.001256     0.0235     0.01143    


diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.001398     0.08473     0.03991    
HighR9EE_13TeVscale           8.774e-11     5.819e-09     4.301e-09    
LowR9EB_13TeVscale            8.774e-11     5.819e-09     4.301e-09    
LowR9EE_13TeVscale            8.774e-11     5.819e-09     4.301e-09    
Gain6EB_13TeVscale            8.774e-11     5.819e-09     4.301e-09    
Gain1EB_13TeVscale            8.774e-11     5.819e-09     4.301e-09    
HighR9EBPhi_13TeVsmear        0.001079     0.07412     0.09167    
HighR9EBRho_13TeVsmear        0.0006042     0.01099     0.008127    
HighR9EEPhi_13TeVsmear        8.774e-11     5.819e-09     4.301e-09    
HighR9EERho_13TeVsmear        8.774e-11     5.819e-09     4.301e-09    
LowR9EBPhi_13TeVsmear         1.379e-11     1.94e-09     1.434e-09    
LowR9EBRho_13TeVsmear         8.774e-11     5.819e-09     4.301e-09    
LowR9EEPhi_13TeVsmear         8.774e-11     5.819e-09     4.301e-09    
LowR9EERho_13TeVsmear         8.774e-11     5.819e-09     4.301e-09    
MaterialForward_scale         8.774e-11     5.819e-09     4.301e-09    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0009118     0.008875     0.005561    
HighR9EE_13TeVscale           3.519e-10     0.000211     6.68e-08    
LowR9EB_13TeVscale            0.0001289     0.00192     0.00186    
LowR9EE_13TeVscale            3.519e-10     0.000211     6.68e-08    
Gain6EB_13TeVscale            3.519e-10     0.000211     6.68e-08    
Gain1EB_13TeVscale            3.519e-10     0.000211     6.68e-08    
HighR9EBPhi_13TeVsmear        0.0002735     0.04446     0.0007291    
HighR9EBRho_13TeVsmear        8.661e-05     0.03117     0.0009929    
HighR9EEPhi_13TeVsmear        3.519e-10     0.000211     6.68e-08    
HighR9EERho_13TeVsmear        3.519e-10     0.000211     6.68e-08    
LowR9EBPhi_13TeVsmear         9.08e-05     0.008974     0.001589    
LowR9EBRho_13TeVsmear         1.295e-05     0.004074     0.001282    
LowR9EEPhi_13TeVsmear         3.519e-10     0.000211     6.68e-08    
LowR9EERho_13TeVsmear         3.519e-10     0.000211     6.68e-08    
MaterialForward_scale         3.519e-10     0.000211     6.68e-08    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.001011     0.01289     0.0008907    
HighR9EE_13TeVscale           6.42e-10     1.794e-07     1.769e-08    
LowR9EB_13TeVscale            0.0001153     0.001653     0.0005015    
LowR9EE_13TeVscale            6.42e-10     1.794e-07     1.769e-08    
Gain6EB_13TeVscale            6.42e-10     1.794e-07     1.769e-08    
Gain1EB_13TeVscale            6.42e-10     1.794e-07     1.769e-08    
HighR9EBPhi_13TeVsmear        3.866e-06     0.0436     0.001172    
HighR9EBRho_13TeVsmear        1.173e-05     0.02852     0.0004129    
HighR9EEPhi_13TeVsmear        6.42e-10     1.794e-07     1.769e-08    
HighR9EERho_13TeVsmear        6.42e-10     1.794e-07     1.769e-08    
LowR9EBPhi_13TeVsmear         1.403e-05     0.004204     0.0004769    
LowR9EBRho_13TeVsmear         1.289e-05     0.001999     9.866e-05    
LowR9EEPhi_13TeVsmear         6.42e-10     1.794e-07     1.769e-08    
LowR9EERho_13TeVsmear         6.42e-10     1.794e-07     1.769e-08    
MaterialForward_scale         6.42e-10     1.794e-07     1.769e-08    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0.001239     0.07795     0.02669    
HighR9EE_13TeVscale           7.715e-11     3.303e-08     6.894e-08    
LowR9EB_13TeVscale            3.487e-05     0.01136     0.008637    
LowR9EE_13TeVscale            7.715e-11     3.303e-08     6.894e-08    
Gain6EB_13TeVscale            7.715e-11     3.303e-08     6.894e-08    
Gain1EB_13TeVscale            7.715e-11     3.303e-08     6.894e-08    
HighR9EBPhi_13TeVsmear        0.0008242     0.07228     0.03686    
HighR9EBRho_13TeVsmear        8.961e-05     0.08322     0.02295    
HighR9EEPhi_13TeVsmear        7.715e-11     3.303e-08     6.894e-08    
HighR9EERho_13TeVsmear        7.715e-11     3.303e-08     6.894e-08    
LowR9EBPhi_13TeVsmear         1.204e-05     0.0008671     0.0006206    
LowR9EBRho_13TeVsmear         7.193e-05     0.006417     0.0002334    
LowR9EEPhi_13TeVsmear         7.715e-11     3.303e-08     6.894e-08    
LowR9EERho_13TeVsmear         7.715e-11     3.303e-08     6.894e-08    
MaterialForward_scale         7.715e-11     3.303e-08     6.894e-08    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0003929     0.1437     0.0328    
HighR9EE_13TeVscale           8.515e-10     1.827e-07     1.575e-08    
LowR9EB_13TeVscale            0.001503     0.03508     0.07581    
LowR9EE_13TeVscale            8.515e-10     1.827e-07     1.575e-08    
Gain6EB_13TeVscale            8.515e-10     1.827e-07     1.575e-08    
Gain1EB_13TeVscale            8.515e-10     1.827e-07     1.575e-08    
HighR9EBPhi_13TeVsmear        0.00363     0.3482     0.03494    
HighR9EBRho_13TeVsmear        0.0006576     0.1776     0.05378    
HighR9EEPhi_13TeVsmear        8.515e-10     1.827e-07     1.575e-08    
HighR9EERho_13TeVsmear        8.515e-10     1.827e-07     1.575e-08    
LowR9EBPhi_13TeVsmear         0.0008464     0.1527     0.1476    
LowR9EBRho_13TeVsmear         0.001457     0.05734     0.07324    
LowR9EEPhi_13TeVsmear         8.515e-10     1.827e-07     1.575e-08    
LowR9EERho_13TeVsmear         8.515e-10     1.827e-07     1.575e-08    
MaterialForward_scale         8.515e-10     1.827e-07     1.575e-08    

diphotonCat=18
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.002191     0.1439     0.01134    
HighR9EE_13TeVscale           5.21e-10     3.572e-08     4.707e-08    
LowR9EB_13TeVscale            0.0006383     0.03176     5.553e-08    
LowR9EE_13TeVscale            5.21e-10     3.572e-08     4.707e-08    
Gain6EB_13TeVscale            5.21e-10     3.572e-08     4.707e-08    
Gain1EB_13TeVscale            5.21e-10     3.572e-08     4.707e-08    
HighR9EBPhi_13TeVsmear        0.0004075     0.1098     0.02542    
HighR9EBRho_13TeVsmear        0.001127     0.125     0.00317    
HighR9EEPhi_13TeVsmear        5.21e-10     3.572e-08     4.707e-08    
HighR9EERho_13TeVsmear        5.21e-10     3.572e-08     4.707e-08    
LowR9EBPhi_13TeVsmear         0.0001476     0.0006127     5.075e-08    
LowR9EBRho_13TeVsmear         0.0007218     0.02769     2.979e-08    
LowR9EEPhi_13TeVsmear         5.21e-10     3.572e-08     4.707e-08    
LowR9EERho_13TeVsmear         5.21e-10     3.572e-08     4.707e-08    
MaterialForward_scale         5.21e-10     3.572e-08     4.707e-08    

diphotonCat=18
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001399     0.182     0.03138    
HighR9EE_13TeVscale           1.062e-09     5.187e-08     5.401e-08    
LowR9EB_13TeVscale            6.121e-06     0.000901     5.289e-08    
LowR9EE_13TeVscale            1.062e-09     5.187e-08     5.401e-08    
Gain6EB_13TeVscale            1.062e-09     5.187e-08     5.401e-08    
Gain1EB_13TeVscale            1.062e-09     5.187e-08     5.401e-08    
HighR9EBPhi_13TeVsmear        0.001738     0.1016     0.1083    
HighR9EBRho_13TeVsmear        0.0004691     0.1149     0.03138    
HighR9EEPhi_13TeVsmear        1.062e-09     5.187e-08     5.401e-08    
HighR9EERho_13TeVsmear        1.062e-09     5.187e-08     5.401e-08    
LowR9EBPhi_13TeVsmear         1.224e-05     0.001802     5.176e-08    
LowR9EBRho_13TeVsmear         6.121e-06     0.000901     5.289e-08    
LowR9EEPhi_13TeVsmear         1.062e-09     5.187e-08     5.401e-08    
LowR9EERho_13TeVsmear         1.062e-09     5.187e-08     5.401e-08    
MaterialForward_scale         1.062e-09     5.187e-08     5.401e-08    


diphotonCat=19
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.001822     0.2117     0.03885    
HighR9EE_13TeVscale           4.928e-11     2.023e-08     7.144e-09    
LowR9EB_13TeVscale            0.0008386     0.07948     0.01004    
LowR9EE_13TeVscale            4.928e-11     2.023e-08     7.144e-09    
Gain6EB_13TeVscale            4.928e-11     2.023e-08     7.144e-09    
Gain1EB_13TeVscale            4.928e-11     2.023e-08     7.144e-09    
HighR9EBPhi_13TeVsmear        0.003592     0.1038     0.0002126    
HighR9EBRho_13TeVsmear        0.0009983     0.1681     0.05975    
HighR9EEPhi_13TeVsmear        4.928e-11     2.023e-08     7.144e-09    
HighR9EERho_13TeVsmear        4.928e-11     2.023e-08     7.144e-09    
LowR9EBPhi_13TeVsmear         0.002528     0.2771     0.03979    
LowR9EBRho_13TeVsmear         0.0002814     3.009e-06     7.144e-09    
LowR9EEPhi_13TeVsmear         4.928e-11     2.023e-08     7.144e-09    
LowR9EERho_13TeVsmear         4.928e-11     2.023e-08     7.144e-09    
MaterialForward_scale         4.928e-11     2.023e-08     7.144e-09    

diphotonCat=19
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
